"0","#To make the cluster of healthy diets, I am using the hierarchical clustering and ward linkage method. The code will be almost same as task-1"
"0","diet <- cereals"
"0","diet <- na.omit(diet) #removing the observation with null values"
"0","summary(diet)       #from the summary, it is clear that the value of potassium will influence the model due to its high magnitude nature, if not normalized"
"1",""
"1","     name          "
"1","     mfr           "
"1","     type          "
"1","    calories  "
"1","
"
"1"," Length:74         "
"1"," Length:74         "
"1"," Length:74         "
"1"," Min.   : 50  "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:100  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :110  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," Mean   :107  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," 3rd Qu.:110  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," Max.   :160  "
"1","
"
"1",""
"1","    protein     "
"1","      fat   "
"1","     sodium     "
"1","     fiber       "
"1","     carbo      "
"1","
"
"1"," Min.   :1.000  "
"1"," Min.   :0  "
"1"," Min.   :  0.0  "
"1"," Min.   : 0.000  "
"1"," Min.   : 5.00  "
"1","
"
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.:0  "
"1"," 1st Qu.:135.0  "
"1"," 1st Qu.: 0.250  "
"1"," 1st Qu.:12.00  "
"1","
"
"1"," Median :2.500  "
"1"," Median :1  "
"1"," Median :180.0  "
"1"," Median : 2.000  "
"1"," Median :14.50  "
"1","
"
"1"," Mean   :2.514  "
"1"," Mean   :1  "
"1"," Mean   :162.4  "
"1"," Mean   : 2.176  "
"1"," Mean   :14.73  "
"1","
"
"1"," 3rd Qu.:3.000  "
"1"," 3rd Qu.:1  "
"1"," 3rd Qu.:217.5  "
"1"," 3rd Qu.: 3.000  "
"1"," 3rd Qu.:17.00  "
"1","
"
"1"," Max.   :6.000  "
"1"," Max.   :5  "
"1"," Max.   :320.0  "
"1"," Max.   :14.000  "
"1"," Max.   :23.00  "
"1","
"
"1",""
"1","     sugars      "
"1","     potass      "
"1","    vitamins     "
"1","     shelf      "
"1","
"
"1"," Min.   : 0.000  "
"1"," Min.   : 15.00  "
"1"," Min.   :  0.00  "
"1"," Min.   :1.000  "
"1","
"
"1"," 1st Qu.: 3.000  "
"1"," 1st Qu.: 41.25  "
"1"," 1st Qu.: 25.00  "
"1"," 1st Qu.:1.250  "
"1","
"
"1"," Median : 7.000  "
"1"," Median : 90.00  "
"1"," Median : 25.00  "
"1"," Median :2.000  "
"1","
"
"1"," Mean   : 7.108  "
"1"," Mean   : 98.51  "
"1"," Mean   : 29.05  "
"1"," Mean   :2.216  "
"1","
"
"1"," 3rd Qu.:11.000  "
"1"," 3rd Qu.:120.00  "
"1"," 3rd Qu.: 25.00  "
"1"," 3rd Qu.:3.000  "
"1","
"
"1"," Max.   :15.000  "
"1"," Max.   :330.00  "
"1"," Max.   :100.00  "
"1"," Max.   :3.000  "
"1","
"
"1",""
"1","     weight     "
"1","      cups       "
"1","     rating     "
"1","
"
"1"," Min.   :0.500  "
"1"," Min.   :0.2500  "
"1"," Min.   :18.04  "
"1","
"
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:0.6700  "
"1"," 1st Qu.:32.45  "
"1","
"
"1"," Median :1.000  "
"1"," Median :0.7500  "
"1"," Median :40.25  "
"1","
"
"1"," Mean   :1.031  "
"1"," Mean   :0.8216  "
"1"," Mean   :42.37  "
"1","
"
"1"," 3rd Qu.:1.000  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:50.52  "
"1","
"
"1"," Max.   :1.500  "
"1"," Max.   :1.5000  "
"1"," Max.   :93.70  "
"1","
"
"0","diet.num <- diet[, 4:16] #removing the non-numeric variables"
"0",""
"0","diet <- scale(diet.num)   #normalizing data"
"0","summary(diet)           # now all variables are in same scale"
"1",""
"1","    calories      "
"1","    protein        "
"1","      fat         "
"1","     sodium       "
"1","
"
"1"," Min.   :-2.8738  "
"1"," Min.   :-1.40687  "
"1"," Min.   :-0.9932  "
"1"," Min.   :-1.9616  "
"1","
"
"1"," 1st Qu.:-0.3541  "
"1"," 1st Qu.:-0.47733  "
"1"," 1st Qu.:-0.9932  "
"1"," 1st Qu.:-0.3306  "
"1","
"
"1"," Median : 0.1498  "
"1"," Median :-0.01256  "
"1"," Median : 0.0000  "
"1"," Median : 0.2131  "
"1","
"
"1"," Mean   : 0.0000  "
"1"," Mean   : 0.00000  "
"1"," Mean   : 0.0000  "
"1"," Mean   : 0.0000  "
"1","
"
"1"," 3rd Qu.: 0.1498  "
"1"," 3rd Qu.: 0.45221  "
"1"," 3rd Qu.: 0.0000  "
"1"," 3rd Qu.: 0.6661  "
"1","
"
"1"," Max.   : 2.6695  "
"1"," Max.   : 3.24083  "
"1"," Max.   : 3.9729  "
"1"," Max.   : 1.9045  "
"1","
"
"1",""
"1","     fiber         "
"1","     carbo         "
"1","     sugars       "
"1","     potass       "
"1","
"
"1"," Min.   :-0.89778  "
"1"," Min.   :-2.50014  "
"1"," Min.   :-1.6306  "
"1"," Min.   :-1.1783  "
"1","
"
"1"," 1st Qu.:-0.79462  "
"1"," 1st Qu.:-0.70143  "
"1"," 1st Qu.:-0.9424  "
"1"," 1st Qu.:-0.8079  "
"1","
"
"1"," Median :-0.07249  "
"1"," Median :-0.05903  "
"1"," Median :-0.0248  "
"1"," Median :-0.1201  "
"1","
"
"1"," Mean   : 0.00000  "
"1"," Mean   : 0.00000  "
"1"," Mean   : 0.0000  "
"1"," Mean   : 0.0000  "
"1","
"
"1"," 3rd Qu.: 0.34015  "
"1"," 3rd Qu.: 0.58337  "
"1"," 3rd Qu.: 0.8928  "
"1"," 3rd Qu.: 0.3031  "
"1","
"
"1"," Max.   : 4.87925  "
"1"," Max.   : 2.12512  "
"1"," Max.   : 1.8104  "
"1"," Max.   : 3.2660  "
"1","
"
"1",""
"1","    vitamins      "
"1","     shelf        "
"1","     weight       "
"1","      cups        "
"1","
"
"1"," Min.   :-1.3032  "
"1"," Min.   :-1.4617  "
"1"," Min.   :-3.4600  "
"1"," Min.   :-2.4251  "
"1","
"
"1"," 1st Qu.:-0.1818  "
"1"," 1st Qu.:-1.1612  "
"1"," 1st Qu.:-0.2008  "
"1"," 1st Qu.:-0.6432  "
"1","
"
"1"," Median :-0.1818  "
"1"," Median :-0.2599  "
"1"," Median :-0.2008  "
"1"," Median :-0.3038  "
"1","
"
"1"," Mean   : 0.0000  "
"1"," Mean   : 0.0000  "
"1"," Mean   : 0.0000  "
"1"," Mean   : 0.0000  "
"1","
"
"1"," 3rd Qu.:-0.1818  "
"1"," 3rd Qu.: 0.9420  "
"1"," 3rd Qu.:-0.2008  "
"1"," 3rd Qu.: 0.7568  "
"1","
"
"1"," Max.   : 3.1822  "
"1"," Max.   : 0.9420  "
"1"," Max.   : 3.0583  "
"1"," Max.   : 2.8780  "
"1","
"
"1",""
"1","     rating       "
"1","
"
"1"," Min.   :-1.7336  "
"1","
"
"1"," 1st Qu.:-0.7071  "
"1","
"
"1"," Median :-0.1510  "
"1","
"
"1"," Mean   : 0.0000  "
"1","
"
"1"," 3rd Qu.: 0.5807  "
"1","
"
"1"," Max.   : 3.6578  "
"1","
"
"0","dist <- dist(diet, method=""euclidean"")   #calculating euclidean distance matrix"
"0",""
"0","#performing hierarchical clustering with ward linkage as it's agglomerative coefficient value is high (got from task-1)"
"0","hc.ward <- hclust(dist, method=""ward"")"
"0","plot(hc.ward, cex=0.6, hang=-1)"
